"filename", "language", "YAML", "C++", "JSON", "HTML", "Markdown", "Dart", "Properties", "XML", "Swift", "MS SQL", "comment", "blank", "total"
"d:\flutter_app\first_app\README-QURAN-INTEGRATION.md", "Markdown", 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 27, 75
"d:\flutter_app\first_app\README-TROUBLESHOOTING.md", "Markdown", 0, 0, 0, 0, 81, 0, 0, 0, 0, 0, 0, 25, 106
"d:\flutter_app\first_app\README.md", "Markdown", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 7, 17
"d:\flutter_app\first_app\README_ADVANCED_SETUP.md", "Markdown", 0, 0, 0, 0, 92, 0, 0, 0, 0, 0, 0, 33, 125
"d:\flutter_app\first_app\analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 22, 4, 29
"d:\flutter_app\first_app\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\flutter_app\first_app\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 12, 2, 56
"d:\flutter_app\first_app\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\flutter_app\first_app\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"d:\flutter_app\first_app\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\flutter_app\first_app\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"d:\flutter_app\first_app\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 4, 1, 8
"d:\flutter_app\first_app\android\gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"d:\flutter_app\first_app\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 0, 1, 6
"d:\flutter_app\first_app\assets\images\mosque.svg", "XML", 0, 0, 0, 0, 0, 0, 0, 85, 0, 0, 0, 1, 86
"d:\flutter_app\first_app\assets\quran.sqlite", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 0, 226, 0, 0, 226
"d:\flutter_app\first_app\devtools_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"d:\flutter_app\first_app\ios\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"d:\flutter_app\first_app\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"d:\flutter_app\first_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"d:\flutter_app\first_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"d:\flutter_app\first_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"d:\flutter_app\first_app\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"d:\flutter_app\first_app\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"d:\flutter_app\first_app\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 2
"d:\flutter_app\first_app\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 207, 0, 0, 0, 0, 28, 36, 271
"d:\flutter_app\first_app\lib\models\account.dart", "Dart", 0, 0, 0, 0, 0, 24, 0, 0, 0, 0, 0, 3, 27
"d:\flutter_app\first_app\lib\models\category.dart", "Dart", 0, 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 4, 26
"d:\flutter_app\first_app\lib\models\deduction_model.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 3, 8, 56
"d:\flutter_app\first_app\lib\models\payer.dart", "Dart", 0, 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 3, 23
"d:\flutter_app\first_app\lib\models\summary_model.dart", "Dart", 0, 0, 0, 0, 0, 61, 0, 0, 0, 0, 3, 6, 70
"d:\flutter_app\first_app\lib\models\surah.dart", "Dart", 0, 0, 0, 0, 0, 108, 0, 0, 0, 0, 9, 13, 130
"d:\flutter_app\first_app\lib\models\transaction.dart", "Dart", 0, 0, 0, 0, 0, 42, 0, 0, 0, 0, 0, 4, 46
"d:\flutter_app\first_app\lib\models\transaction_model.dart", "Dart", 0, 0, 0, 0, 0, 52, 0, 0, 0, 0, 5, 8, 65
"d:\flutter_app\first_app\lib\screens\admin_screen.dart", "Dart", 0, 0, 0, 0, 0, 533, 0, 0, 0, 0, 3, 15, 551
"d:\flutter_app\first_app\lib\screens\category_screen.dart", "Dart", 0, 0, 0, 0, 0, 446, 0, 0, 0, 0, 8, 17, 471
"d:\flutter_app\first_app\lib\screens\cloud_database_screen.dart", "Dart", 0, 0, 0, 0, 0, 493, 0, 0, 0, 0, 0, 12, 505
"d:\flutter_app\first_app\lib\screens\first_time_setup_screen.dart", "Dart", 0, 0, 0, 0, 0, 2640, 0, 0, 0, 0, 102, 202, 2944
"d:\flutter_app\first_app\lib\screens\home_screen.dart", "Dart", 0, 0, 0, 0, 0, 1826, 0, 0, 0, 0, 108, 145, 2079
"d:\flutter_app\first_app\lib\screens\language_settings_screen.dart", "Dart", 0, 0, 0, 0, 0, 297, 0, 0, 0, 0, 9, 22, 328
"d:\flutter_app\first_app\lib\screens\manager_main_screen.dart", "Dart", 0, 0, 0, 0, 0, 770, 0, 0, 0, 0, 79, 84, 933
"d:\flutter_app\first_app\lib\screens\manager_screen.dart", "Dart", 0, 0, 0, 0, 0, 619, 0, 0, 0, 0, 9, 25, 653
"d:\flutter_app\first_app\lib\screens\manager_settings_screen.dart", "Dart", 0, 0, 0, 0, 0, 1063, 0, 0, 0, 0, 22, 55, 1140
"d:\flutter_app\first_app\lib\screens\monthly_amount_chart_screen.dart", "Dart", 0, 0, 0, 0, 0, 375, 0, 0, 0, 0, 6, 19, 400
"d:\flutter_app\first_app\lib\screens\mosque_screen.dart", "Dart", 0, 0, 0, 0, 0, 3328, 0, 0, 0, 0, 143, 228, 3699
"d:\flutter_app\first_app\lib\screens\payer_screen.dart", "Dart", 0, 0, 0, 0, 0, 443, 0, 0, 0, 0, 8, 16, 467
"d:\flutter_app\first_app\lib\screens\prayer_timings_screen.dart", "Dart", 0, 0, 0, 0, 0, 581, 0, 0, 0, 0, 23, 44, 648
"d:\flutter_app\first_app\lib\screens\premium_screen.dart", "Dart", 0, 0, 0, 0, 0, 308, 0, 0, 0, 0, 16, 9, 333
"d:\flutter_app\first_app\lib\screens\quran_continuous_screen.dart", "Dart", 0, 0, 0, 0, 0, 1268, 0, 0, 0, 0, 122, 136, 1526
"d:\flutter_app\first_app\lib\screens\quran_screen.dart", "Dart", 0, 0, 0, 0, 0, 792, 0, 0, 0, 0, 24, 38, 854
"d:\flutter_app\first_app\lib\screens\reports_screen.dart", "Dart", 0, 0, 0, 0, 0, 1799, 0, 0, 0, 0, 85, 103, 1987
"d:\flutter_app\first_app\lib\screens\role_selection_screen.dart", "Dart", 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 1, 21, 320
"d:\flutter_app\first_app\lib\screens\settings_screen.dart", "Dart", 0, 0, 0, 0, 0, 883, 0, 0, 0, 0, 15, 36, 934
"d:\flutter_app\first_app\lib\screens\summary_screen.dart", "Dart", 0, 0, 0, 0, 0, 445, 0, 0, 0, 0, 3, 23, 471
"d:\flutter_app\first_app\lib\screens\tabular_transaction_history_screen.dart", "Dart", 0, 0, 0, 0, 0, 925, 0, 0, 0, 0, 16, 51, 992
"d:\flutter_app\first_app\lib\services\ad_service.dart", "Dart", 0, 0, 0, 0, 0, 115, 0, 0, 0, 0, 13, 20, 148
"d:\flutter_app\first_app\lib\services\app_session_service.dart", "Dart", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 3, 13, 64
"d:\flutter_app\first_app\lib\services\data_recovery_service.dart", "Dart", 0, 0, 0, 0, 0, 192, 0, 0, 0, 0, 12, 28, 232
"d:\flutter_app\first_app\lib\services\database_service.dart", "Dart", 0, 0, 0, 0, 0, 283, 0, 0, 0, 0, 13, 45, 341
"d:\flutter_app\first_app\lib\services\direct_google_sheets_service.dart", "Dart", 0, 0, 0, 0, 0, 514, 0, 0, 0, 0, 36, 94, 644
"d:\flutter_app\first_app\lib\services\google_sheets_export_service.dart", "Dart", 0, 0, 0, 0, 0, 252, 0, 0, 0, 0, 3, 44, 299
"d:\flutter_app\first_app\lib\services\google_sheets_service.dart", "Dart", 0, 0, 0, 0, 0, 656, 0, 0, 0, 0, 79, 122, 857
"d:\flutter_app\first_app\lib\services\language_service.dart", "Dart", 0, 0, 0, 0, 0, 687, 0, 0, 0, 0, 77, 78, 842
"d:\flutter_app\first_app\lib\services\quran_database_service.dart", "Dart", 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 26, 50, 291
"d:\flutter_app\first_app\lib\services\script_based_export_service.dart", "Dart", 0, 0, 0, 0, 0, 215, 0, 0, 0, 0, 10, 49, 274
"d:\flutter_app\first_app\lib\services\script_based_recovery_service.dart", "Dart", 0, 0, 0, 0, 0, 196, 0, 0, 0, 0, 14, 32, 242
"d:\flutter_app\first_app\lib\services\user_database_service.dart", "Dart", 0, 0, 0, 0, 0, 128, 0, 0, 0, 0, 2, 19, 149
"d:\flutter_app\first_app\lib\utils\asset_utils.dart", "Dart", 0, 0, 0, 0, 0, 76, 0, 0, 0, 0, 9, 11, 96
"d:\flutter_app\first_app\lib\utils\image_cache_manager.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 7, 6, 49
"d:\flutter_app\first_app\lib\utils\logger.dart", "Dart", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 8, 46
"d:\flutter_app\first_app\lib\widgets\app_lifecycle_observer.dart", "Dart", 0, 0, 0, 0, 0, 19, 0, 0, 0, 0, 0, 2, 21
"d:\flutter_app\first_app\lib\widgets\bottom_nav_bar.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 4, 5, 91
"d:\flutter_app\first_app\lib\widgets\feature_grid.dart", "Dart", 0, 0, 0, 0, 0, 152, 0, 0, 0, 0, 5, 4, 161
"d:\flutter_app\first_app\lib\widgets\prayer_card.dart", "Dart", 0, 0, 0, 0, 0, 298, 0, 0, 0, 0, 15, 13, 326
"d:\flutter_app\first_app\lib\widgets\surah_tile.dart", "Dart", 0, 0, 0, 0, 0, 109, 0, 0, 0, 0, 3, 7, 119
"d:\flutter_app\first_app\lib\widgets\top_bar.dart", "Dart", 0, 0, 0, 0, 0, 184, 0, 0, 0, 0, 6, 9, 199
"d:\flutter_app\first_app\lib\widgets\translated_text.dart", "Dart", 0, 0, 0, 0, 0, 53, 0, 0, 0, 0, 8, 12, 73
"d:\flutter_app\first_app\lib\widgets\verse_of_the_day.dart", "Dart", 0, 0, 0, 0, 0, 134, 0, 0, 0, 0, 6, 4, 144
"d:\flutter_app\first_app\linux\flutter\generated_plugin_registrant.cc", "C++", 0, 11, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 20
"d:\flutter_app\first_app\linux\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\flutter_app\first_app\linux\runner\main.cc", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 7
"d:\flutter_app\first_app\linux\runner\my_application.cc", "C++", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 21, 27, 131
"d:\flutter_app\first_app\linux\runner\my_application.h", "C++", 0, 7, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 19
"d:\flutter_app\first_app\macos\Flutter\GeneratedPluginRegistrant.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 22, 0, 3, 4, 29
"d:\flutter_app\first_app\macos\RunnerTests\RunnerTests.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 7, 0, 2, 4, 13
"d:\flutter_app\first_app\macos\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 11, 0, 0, 3, 14
"d:\flutter_app\first_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 68
"d:\flutter_app\first_app\macos\Runner\Base.lproj\MainMenu.xib", "XML", 0, 0, 0, 0, 0, 0, 0, 343, 0, 0, 0, 1, 344
"d:\flutter_app\first_app\macos\Runner\MainFlutterWindow.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 4, 16
"d:\flutter_app\first_app\pubspec.yaml", "YAML", 65, 0, 0, 0, 0, 0, 0, 0, 0, 0, 55, 15, 135
"d:\flutter_app\first_app\test\widget_test.dart", "Dart", 0, 0, 0, 0, 0, 14, 0, 0, 0, 0, 10, 7, 31
"d:\flutter_app\first_app\web\index.html", "HTML", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 15, 5, 39
"d:\flutter_app\first_app\web\manifest.json", "JSON", 0, 0, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0, 35
"d:\flutter_app\first_app\windows\flutter\generated_plugin_registrant.cc", "C++", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 4, 5, 24
"d:\flutter_app\first_app\windows\flutter\generated_plugin_registrant.h", "C++", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 5, 6, 16
"d:\flutter_app\first_app\windows\runner\flutter_window.cpp", "C++", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 7, 16, 72
"d:\flutter_app\first_app\windows\runner\flutter_window.h", "C++", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 5, 9, 34
"d:\flutter_app\first_app\windows\runner\main.cpp", "C++", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 4, 10, 44
"d:\flutter_app\first_app\windows\runner\resource.h", "C++", 0, 9, 0, 0, 0, 0, 0, 0, 0, 0, 6, 2, 17
"d:\flutter_app\first_app\windows\runner\utils.cpp", "C++", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 2, 10, 66
"d:\flutter_app\first_app\windows\runner\utils.h", "C++", 0, 8, 0, 0, 0, 0, 0, 0, 0, 0, 6, 6, 20
"d:\flutter_app\first_app\windows\runner\win32_window.cpp", "C++", 0, 210, 0, 0, 0, 0, 0, 0, 0, 0, 24, 55, 289
"d:\flutter_app\first_app\windows\runner\win32_window.h", "C++", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 31, 24, 103
"Total", "-", 71, 560, 127, 19, 234, 25409, 8, 563, 71, 226, 1495, 2414, 31197